# NOTIFICATION	notificationId	customerEmail	type	title	message	createdAt	read
NOTIFICATION	Tk9ULTIwMjYwNzExMTMxNzM2LUFCNzUxQQ==	bmFzc2FyQGdtYWlsLmNvbQ==	UkVOVEFMX0NPTkZJUk1FRA==	UmVudGFsIGNvbmZpcm1lZA==	WW91ciBCTVcgTTUgU2VkYW4gcmVudGFsIGlzIGNvbmZpcm1lZCB1bnRpbCAyMDI2LTA3LTEzLg==	MjAyNi0wNy0xMVQxMzoxNzozNi45NzYyNTIzMDA=	true
NOTIFICATION	Tk9ULTIwMjYwNzExMTM0NjI3LUY3MDMwNg==	bmFzc2FyQGdtYWlsLmNvbQ==	UkVOVEFMX0NPTkZJUk1FRA==	UmVudGFsIGNvbmZpcm1lZA==	WW91ciBCTVcgWDcgTTYwaSByZW50YWwgaXMgY29uZmlybWVkIHVudGlsIDIwMjYtMDctMTQu	MjAyNi0wNy0xMVQxMzo0NjoyNy43MTk1ODk2MDA=	false
NOTIFICATION	Tk9ULTIwMjYwNzExMTQwMTIxLTQyODhGNQ==	bmFzc2FyQGdtYWlsLmNvbQ==	UkVOVEFMX0NPTkZJUk1FRA==	UmVudGFsIGNvbmZpcm1lZA==	WW91ciBCTVcgTTIgQ1MgcmVudGFsIGlzIGNvbmZpcm1lZCB1bnRpbCAyMDI2LTA3LTE4Lg==	MjAyNi0wNy0xMVQxNDowMToyMS40NjYxNTQzMDA=	false
NOTIFICATION	Tk9ULTIwMjYwNzEyMTgwNjIzLTk2RUZFOQ==	bmFzc2FyQGdtYWlsLmNvbQ==	UkVOVEFMX0NPTkZJUk1FRA==	UmVudGFsIGNvbmZpcm1lZA==	WW91ciBCTVcgWDYgTTYwaSByZW50YWwgaXMgY29uZmlybWVkIHVudGlsIDIwMjYtMDctMTMu	MjAyNi0wNy0xMlQxODowNjoyMy41NTQwNjQ0MDA=	false
NOTIFICATION	Tk9ULTIwMjYwNzEyMTgxMDE2LTU2MDk0MA==	cmFtaUBnbWFpbC5jb20=	UkVOVEFMX0NPTkZJUk1FRA==	UmVudGFsIGNvbmZpcm1lZA==	WW91ciBCTVcgaVggTTcwIHJlbnRhbCBpcyBjb25maXJtZWQgdW50aWwgMjAyNi0wNy0xMy4=	MjAyNi0wNy0xMlQxODoxMDoxNi41NDA0NzQ0MDA=	false
NOTIFICATION	Tk9ULTIwMjYwNzEyMTgxMDI5LTQ2MDM3NQ==	cmFtaUBnbWFpbC5jb20=	UkVOVEFMX0NPTkZJUk1FRA==	UmVudGFsIGNvbmZpcm1lZA==	WW91ciBCTVcgWDEgTTM1aSByZW50YWwgaXMgY29uZmlybWVkIHVudGlsIDIwMjYtMDctMTMu	MjAyNi0wNy0xMlQxODoxMDoyOS4zODEzMzMxMDA=	false
NOTIFICATION	Tk9ULTIwMjYwNzEyMTgxMDU0LUFFNzY5Qw==	cmFtaUBnbWFpbC5jb20=	UkVOVEFMX0NPTkZJUk1FRA==	UmVudGFsIGNvbmZpcm1lZA==	WW91ciBCTVcgTTMgU2VkYW4gcmVudGFsIGlzIGNvbmZpcm1lZCB1bnRpbCAyMDI2LTA3LTEzLg==	MjAyNi0wNy0xMlQxODoxMDo1NC4yODUzMTg=	false
NOTIFICATION	Tk9ULTIwMjYwNzEyMTgxMTA1LUFBQzRDRA==	cmFtaUBnbWFpbC5jb20=	UkVOVEFMX0NPTkZJUk1FRA==	UmVudGFsIGNvbmZpcm1lZA==	WW91ciBCTVcgTTQgQ29tcGV0aXRpb24gQ29udmVydGlibGUgcmVudGFsIGlzIGNvbmZpcm1lZCB1bnRpbCAyMDI2LTA3LTEzLg==	MjAyNi0wNy0xMlQxODoxMTowNS4yMDQxMTM=	false
NOTIFICATION	Tk9ULTIwMjYwNzEyMjA1MTA5LTJDNDJENg==	c2FyYUBnbWFpbC5jb20=	VkVISUNMRV9BVkFJTEFCTEU=	VmVoaWNsZSBBdmFpbGFibGU=	Qk1XIFhNIExhYmVsIGlzIG5vdyBhdmFpbGFibGUgZm9yIHJlbnQu	MjAyNi0wNy0xMlQyMDo1MTowOS43MDc4OTg=	true
NOTIFICATION	Tk9ULTIwMjYwNzEyMjA1MTA5LTFEMzQwNg==	c2FyYUBnbWFpbC5jb20=	QURNSU5fRU1BSUw=	WW91ciByZXF1ZXN0ZWQgdmVoaWNsZSBpcyByZWFkeQ==	RnJvbTogVmVsb3JhIE1vdG9ycyBBZG1pbmlzdHJhdGlvbgoKSGVsbG8gU2FyYSwKQk1XIFhNIExhYmVsIGlzIG5vdyBhdmFpbGFibGUgYW5kIHJlYWR5IGZvciByZW50Lg==	MjAyNi0wNy0xMlQyMDo1MTowOS43MTM4OTg3MDA=	true
NOTIFICATION	Tk9ULTIwMjYwNzEyMjA1MTA5LUE4RTMyMw==	c2FyYUBnbWFpbC5jb20=	VkVISUNMRV9BVkFJTEFCTEU=	VmVoaWNsZSBBdmFpbGFibGU=	Qk1XIFhNIDUwZSBpcyBub3cgYXZhaWxhYmxlIGZvciByZW50Lg==	MjAyNi0wNy0xMlQyMDo1MTowOS43MjQ5MDA5MDA=	true
NOTIFICATION	Tk9ULTIwMjYwNzEyMjA1MTA5LUY5RkQ1Qw==	c2FyYUBnbWFpbC5jb20=	QURNSU5fRU1BSUw=	WW91ciByZXF1ZXN0ZWQgdmVoaWNsZSBpcyByZWFkeQ==	RnJvbTogVmVsb3JhIE1vdG9ycyBBZG1pbmlzdHJhdGlvbgoKSGVsbG8gU2FyYSwKQk1XIFhNIDUwZSBpcyBub3cgYXZhaWxhYmxlIGFuZCByZWFkeSBmb3IgcmVudC4=	MjAyNi0wNy0xMlQyMDo1MTowOS43MjY4OTk4MDA=	true
NOTIFICATION	Tk9ULTIwMjYwNzEyMjA1MTA5LTk3NzEzNg==	c2FyYUBnbWFpbC5jb20=	VkVISUNMRV9BVkFJTEFCTEU=	VmVoaWNsZSBBdmFpbGFibGU=	Qk1XIFg3IE02MGkgaXMgbm93IGF2YWlsYWJsZSBmb3IgcmVudC4=	MjAyNi0wNy0xMlQyMDo1MTowOS43MzM5MDU3MDA=	true
NOTIFICATION	Tk9ULTIwMjYwNzEyMjA1MTA5LUMxMERGNw==	c2FyYUBnbWFpbC5jb20=	QURNSU5fRU1BSUw=	WW91ciByZXF1ZXN0ZWQgdmVoaWNsZSBpcyByZWFkeQ==	RnJvbTogVmVsb3JhIE1vdG9ycyBBZG1pbmlzdHJhdGlvbgoKSGVsbG8gU2FyYSwKQk1XIFg3IE02MGkgaXMgbm93IGF2YWlsYWJsZSBhbmQgcmVhZHkgZm9yIHJlbnQu	MjAyNi0wNy0xMlQyMDo1MTowOS43MzYwNzQ=	true
